orcid,pmid,pmc,doi,wosuid,eid,dnb,article-qnr
0000-0002-8688-9191,27430980,PMC4949438,10.1038/srep29880,0,0,Q37105025
0000-0002-8688-9191,27595322,PMC5053870,10.1038/nm.4166,0,0,Q37317822
0000-0002-5278-5191,22642296,PMC3406945,10.1186/1423-0127-19-54,0,0,Q36123150
0000-0002-7636-5191,27076988,PMC4809116,10.4103/2153-3539.177687,0,0,Q39548751
0000-0002-7636-5191,29416912,PMC5760841,10.4103/jpi.jpi_63_17,0,0,Q49809012
0000-0003-2736-1191,23233759,PMC3513240,10.1016/s0972-6292(16)30565-4,0,0,Q41996689
0000-0003-2736-1191,28724652,PMC5586315,10.1161/JAHA.117.006181,0,0,Q38373654
0000-0003-2736-1191,23485956,PMC3622095,10.3791/50247,0,0,Q36754202
0000-0003-2736-1191,28496897,PMC5153039,10.4022/jafib.924,0,0,Q37495724
0000-0003-2736-1191,17426196,PMC2278171,10.1378/chest.06-1247,0,0,Q36516029
0000-0003-2736-1191,17426196,PMC2278171,10.1378/chest.06-1247,0,0,Q36516029
0000-0003-2736-1191,17426196,PMC2278171,10.1378/chest.06-1247,0,0,Q36516029
0000-0003-2736-1191,17426196,PMC2278171,10.1378/chest.06-1247,0,0,Q36516029
0000-0002-9712-3191,22454287,PMC3378157,10.1152/ajpendo.00026.2012,0,0,Q36042104
0000-0002-9712-3191,23211516,PMC3566506,10.1152/ajpendo.00377.2012,0,0,Q36593095
0000-0001-5698-8191,25996914,PMC4440771,10.1371/journal.pgen.1005259,0,0,Q35638236
0000-0001-5698-8191,27705744,PMC5123864,10.7554/elife.20304,0,0,Q37441853
0000-0001-5698-8191,28319331,PMC5516147,10.1002/wdev.271,0,0,Q39187934
0000-0001-5698-8191,29389974,PMC5811045,10.1371/journal.pbio.2003127,0,0,Q48123752
0000-0001-5698-8191,25942626,PMC4431667,10.1016/j.devcel.2015.03.022,0,0,Q35606386
0000-0003-4298-3191,26903890,PMC4748055,10.3389/fpsyg.2016.00037,0,0,Q36564468
0000-0003-4298-3191,25264395,PMC4160270,10.1080/02687038.2014.930261,0,0,Q30855760
0000-0003-4298-3191,26635644,PMC4648069,10.3389/fpsyg.2015.01670,0,0,Q38398875
0000-0001-9154-8191,26093915,PMC4491368,10.1007/s10482-015-0502-7,0,0,Q35669603
0000-0003-2760-1191,0,0,10.1016/S0022-0736(72)80009-8,0,2-s2.0-0015277364,Q70477203
0000-0003-2760-1191,0,0,10.6515/ACS20151112B,0,2-s2.0-84997693822,Q37448620
0000-0003-2760-1191,27899851,PMC5126442,0,0,0,Q37448620
0000-0002-4050-6191,29146482,0,10.1016/j.rec.2017.10.005,0,0,Q47176306
0000-0001-7526-5191,21033872,0,10.1063/1.3475729,0,0,Q82227134
0000-0001-7526-5191,19044531,0,10.1063/1.2973326,0,0,Q82778227
0000-0001-7526-5191,19044531,0,10.1063/1.2973326,0,0,Q82778227
0000-0002-7871-5191,28338018,PMC5364489,10.1038/srep45089,0,0,Q42129196
0000-0002-7871-5191,27485329,0,10.1007/978-1-4939-3637-3_4,0,0,Q36093243
0000-0002-7871-5191,28088302,0,10.1016/j.phytochem.2016.11.013,0,0,Q48870880
0000-0002-7871-5191,27515297,0,10.1002/pro.3011,0,0,Q42676545
0000-0002-7871-5191,28204885,0,10.1007/s00253-016-8076-5,0,0,Q38958683
0000-0002-7871-5191,26917044,0,0,0,0,Q39967185
0000-0002-7871-5191,27142225,0,0,0,0,Q28603328
0000-0002-7871-5191,27748524,0,10.1002/bit.26203,0,0,Q36164921
0000-0002-7871-5191,28372360,0,10.1021/acssynbio.6b00288,0,0,Q36332998
0000-0003-2760-1191,27899851,PMC5126442,0,0,0,Q37448620
0000-0002-7871-5191,28338018,PMC5364489,10.1038/srep45089,0,0,Q42129196
0000-0001-9154-8191,0,PMC4079639,0,0,0,Q54919971
0000-0001-9154-8191,26093915,PMC4491368,10.1007/s10482-015-0502-7,0,0,Q35669603
0000-0001-9154-8191,26026797,PMC4491342,10.1007/s10482-015-0496-1,0,0,Q30961741
0000-0002-8639-5191,20859455,PMC2943220,10.2147/ppa.s12121,0,0,Q34144355
0000-0002-8639-5191,0,PMC6136637,10.3390/tropicalmed3010010,0,0,Q58476328
0000-0002-8639-5191,30133511,PMC6104988,10.1371/journal.pone.0202490,0,0,Q56669734
0000-0002-8639-5191,28588991,PMC5321382,10.1136/bmjgh-2016-000033,0,0,Q37659959
0000-0002-8639-5191,16110075,PMC1188116,10.1136/bmj.331.7514.446,0,0,Q33920490
0000-0002-8639-5191,28629430,PMC5477154,10.1186/s12889-017-4494-2,0,0,Q33814526
0000-0002-8639-5191,30012123,PMC6048803,10.1186/s12889-018-5794-x,0,0,Q58476319
0000-0002-8639-5191,27004127,PMC4797177,10.1186/s40608-016-0099-z,0,0,Q30385949
0000-0002-8639-5191,29661245,PMC5902919,10.1186/s12936-018-2319-0,0,0,Q52585054
0000-0002-8639-5191,29995899,PMC6040718,10.1371/journal.pone.0200265,0,0,Q57927756
0000-0002-8639-5191,27872120,PMC5128946,10.1136/bmjopen-2016-012776,0,0,Q37454453
0000-0002-8639-5191,27102018,PMC4843818,10.1016/j.gheart.2015.12.016,0,0,Q30378577
0000-0002-8639-5191,27798018,PMC5073594,10.1136/bmjopen-2016-012723,0,0,Q30380624
0000-0002-8639-5191,29961005,PMC6042538,10.1136/bmjopen-2017-020113,0,0,Q55689918
0000-0002-8639-5191,26649173,PMC4672835,10.7189/jogh.05.020406,0,0,Q36355051
0000-0002-9248-8191,27485324,PMC4969652,0,0,0,Q36093238
0000-0002-7599-5191,26860065,PMC4748261,10.1038/srep20922,0,0,Q36565065
0000-0002-7599-5191,22090283,PMC3243399,10.1098/rsif.2011.0438,0,0,Q24625076
0000-0002-7599-5191,27478033,PMC4967872,10.1038/srep30746,0,0,Q37141160
0000-0002-7599-5191,25736020,PMC4348624,10.1038/srep08729,0,0,Q35144214
0000-0002-7599-5191,25426354,PMC4236382,10.1097/gox.0000000000000203,0,0,Q34536990
0000-0002-7599-5191,26977425,PMC4781899,10.1016/j.dib.2015.09.024,0,0,Q31058272
0000-0002-7599-5191,25517923,PMC4442559,10.1089/ten.teb.2014.0290,0,0,Q35641614
0000-0002-7599-5191,23240852,PMC3665299,10.1089/ten.tea.2012.0721,0,0,Q36880083
0000-0002-7599-5191,25157898,PMC4056691,10.1186/scrt426,0,0,Q26865339
0000-0002-6509-2191,24155882,PMC3796512,10.1371/journal.pone.0075991,0,0,Q35025234
0000-0002-6509-2191,24806706,PMC4032534,10.1098/rsif.2014.0172,0,0,Q35164758
0000-0002-6218-2191,23497320,PMC3606596,10.1186/1471-2164-14-178,0,0,Q34623268
0000-0002-6218-2191,23776483,PMC3680472,10.1371/journal.pone.0065457,0,0,Q34775719
0000-0002-6218-2191,23776483,PMC3680472,10.1371/journal.pone.0065457,0,0,Q34775719
0000-0003-1512-5191,23781496,PMC3677616,10.1155/2013/161456,0,0,Q42147273
0000-0003-1512-5191,24990153,PMC4204775,10.1093/hmg/ddu329,0,0,Q34379056
0000-0003-1512-5191,23264832,PMC3528064,10.2174/1874091x01206010131,0,0,Q38069579
0000-0003-1512-5191,27752063,PMC5082758,10.1038/srep35277,0,0,Q41595029
0000-0003-1512-5191,20133649,PMC2840350,10.1073/pnas.0908565107,0,0,Q24298393
0000-0003-1512-5191,27118659,PMC5423176,10.1016/j.molonc.2016.04.001,0,0,Q42282841
0000-0003-1512-5191,23589421,PMC3810726,10.1002/prot.24300,0,0,Q27677394
0000-0003-1512-5191,22018727,PMC3271384,10.1016/j.ymgme.2011.09.033,0,0,Q40821949
0000-0002-0893-6191,26495264,PMC4593020,0,0,0,Q26780154
0000-0002-0893-6191,25941591,PMC4368149,10.4161/21624011.2014.963406,0,0,Q35201915
0000-0002-0893-6191,25339996,PMC4203577,10.4161/onci.27716,0,0,Q41866817
0000-0002-0893-6191,23785671,PMC3684788,10.3389/fonc.2013.00161,0,0,Q41861892
0000-0002-0893-6191,24366863,PMC3916571,10.1074/jbc.M113.520981,0,0,Q37563576
0000-0002-0893-6191,23743670,PMC3832761,10.1007/s40259-013-0048-z,0,0,Q38112578
0000-0002-0893-6191,24297924,PMC3870740,10.1073/pnas.1321139110,0,0,Q37409487
0000-0002-0893-6191,26537957,PMC4634150,10.1186/s13024-015-0055-2,0,0,Q35832847
0000-0002-0893-6191,23714122,PMC4317336,10.1016/j.jconrel.2013.04.029,0,0,Q35049970
0000-0002-0893-6191,23162781,PMC3489769,10.4161/onci.20213,0,0,Q41474524
0000-0003-3753-5191,24520088,PMC3987087,10.1002/cam4.193,0,0,Q37703397
0000-0003-3753-5191,25045605,PMC4101127,10.1186/2193-1801-3-224,0,0,Q33911794
0000-0003-3753-5191,25045605,PMC4101127,10.1186/2193-1801-3-224,0,0,Q33911794
0000-0003-2089-9191,28732550,PMC5521153,10.1186/s13071-017-2280-8,0,0,Q33923011
0000-0002-2082-0191,19731110,PMC3072780,10.1080/07420520903217960,0,0,Q34773199
0000-0002-2082-0191,25451193,PMC4254599,10.1016/j.neuron.2014.09.030,0,0,Q38446556
0000-0002-2082-0191,22675077,PMC3390542,10.1212/wnl.0b013e31825f04b2,0,0,Q36078457
0000-0002-2082-0191,19706195,PMC3224692,10.1186/1471-2202-10-104,0,0,Q30472740
0000-0002-2082-0191,16307582,PMC2745262,10.1111/j.1460-9568.2005.04449.x,0,0,Q37349820
0000-0002-2082-0191,27066566,PMC4811381,10.1212/nxg.0000000000000029,0,0,Q36738586
0000-0002-2082-0191,17624620,PMC2725433,10.1007/s10735-007-9112-7,0,0,Q41902758
0000-0002-2082-0191,17120293,PMC1939924,10.1002/cne.21187,0,0,Q35925112
0000-0001-5487-8191,29877313,PMC6068303,10.1292/jvms.18-0083,0,0,Q64884286
0000-0001-5487-8191,22535936,PMC3347197,10.1128/JB.00350-12,0,0,Q42014448
0000-0001-5487-8191,28379509,PMC5398294,10.1093/gbe/evx062,0,0,Q33583717
0000-0001-5487-8191,25171331,PMC4331577,10.1038/ismej.2014.155,0,0,Q35092513
0000-0001-5487-8191,28837670,PMC5570325,10.1371/journal.pone.0183752,0,0,Q38610063
0000-0001-5487-8191,23661565,PMC3698921,10.1093/gbe/evt075,0,0,Q36974641
0000-0001-5487-8191,21573110,PMC3089615,10.1371/journal.pone.0019543,0,0,Q33900548
0000-0001-5487-8191,28367842,PMC5447976,10.1292/jvms.16-0567,0,0,Q33737340
0000-0001-5487-8191,27433935,PMC4951133,10.1371/journal.pone.0159558,0,0,Q36081531
0000-0001-5487-8191,23405284,PMC3556827,10.1128/genomeA.00016-12,0,0,Q42185970
0000-0001-5487-8191,25966054,PMC4428272,10.1038/srep09832,0,0,Q35596162
0000-0001-5487-8191,27499042,PMC4976368,10.1038/srep30997,0,0,Q37157483
0000-0001-5487-8191,21705612,PMC3147703,10.1128/JB.05269-11,0,0,Q42120475
0000-0001-7310-4191,16816204,PMC1539955,10.1128/JB.00084-06,0,0,Q41923365
0000-0001-7310-4191,25991711,PMC5593097,10.1093/ije/dyv072,0,0,Q30955271
0000-0001-7310-4191,28970826,PMC5609101,10.3389/fmicb.2017.01813,0,0,Q42362408
0000-0001-7310-4191,28620039,PMC5473020,10.1042/BST20160437,0,0,Q42337883
0000-0001-7310-4191,29045670,PMC5905657,10.1093/gerona/glx197,0,0,Q47608498
0000-0001-7310-4191,30016375,PMC6049941,10.1371/journal.pone.0200660,0,0,Q57988929
0000-0001-7310-4191,21490951,PMC3072368,10.1371/journal.pgen.1001362,0,0,Q33872233
0000-0001-7310-4191,20677327,PMC3193076,10.1002/pmic.201000120,0,0,Q28743879
0000-0001-7310-4191,19618294,PMC2813046,10.1007/s11357-009-9108-1,0,0,Q37556144
0000-0001-7310-4191,18464787,PMC2409278,10.1038/nbt1360,0,0,Q28279450
0000-0001-7310-4191,1781690,PMC183966,0,0,0,Q35727321
0000-0001-7310-4191,16291680,PMC1291260,10.1128/JB.187.23.8063-8080.2005,0,0,Q39891783
0000-0001-7310-4191,25208576,PMC4175592,10.1038/ncomms5760,0,0,Q38957719
0000-0001-7310-4191,20160708,PMC2835567,10.1038/msb.2010.5,0,0,Q24299631
0000-0001-7310-4191,12682299,PMC153615,10.1073/pnas.0730515100,0,0,Q24681292
0000-0001-7310-4191,18629137,PMC2447425,10.1002/cfg.436,0,0,Q38513133
0000-0001-7310-4191,26694930,PMC4687914,10.1371/journal.pone.0143970,0,0,Q35875673
0000-0001-7310-4191,20626923,PMC2903722,10.1186/2041-1480-1-S1-S3,0,0,Q38371927
0000-0003-0405-5191,25818207,PMC4895491,10.1111/jvim.12546,0,0,Q36975100
0000-0003-4073-4191,24079663,PMC3852770,10.1186/1755-8166-6-40,0,0,Q42842995
0000-0003-4073-4191,22983582,PMC3561434,10.3324/haematol.2012.072587,0,0,Q33403350
0000-0003-4073-4191,25529193,PMC4387274,10.1007/s10637-014-0201-7,0,0,Q35289072
0000-0003-4073-4191,22511498,PMC3436246,10.3324/haematol.2011.059246,0,0,Q36216264
0000-0001-8607-9191,28431245,PMC5406385,10.1016/j.cell.2017.03.040,0,0,Q33606924
0000-0001-8607-9191,28188211,PMC5350512,10.1083/jcb.201607019,0,0,Q42316446
0000-0001-8607-9191,28348810,PMC5320600,10.1099/mgen.0.000025,0,0,Q37658122
0000-0001-8607-9191,24509479,PMC3970364,10.1038/ng.2895,0,0,Q37673735
0000-0001-7941-8191,31192065,PMC6550509,10.7759/cureus.4360,0,0,Q92703625
0000-0001-7941-8191,30560201,PMC6288451,10.1016/j.ijcha.2018.11.007,0,0,Q60045847
0000-0001-7941-8191,30443461,PMC6235657,10.7759/cureus.3291,0,0,Q59132610
0000-0001-7941-8191,30911459,PMC6424547,10.7759/cureus.3904,0,0,Q64270640
0000-0001-7941-8191,31186998,PMC6541155,10.7759/cureus.4333,0,0,Q64940339
0000-0001-7941-8191,31249760,PMC6579329,10.7759/cureus.4483,0,0,Q93090680
0000-0001-7941-8191,31249760,PMC6579329,10.7759/cureus.4483,0,0,Q93090680
0000-0001-7941-8191,31249760,PMC6579329,10.7759/cureus.4483,0,0,Q93090680
0000-0001-7941-8191,31249760,PMC6579329,10.7759/cureus.4483,0,0,Q93090680
0000-0002-9707-8191,27766281,PMC5063395,0,0,0,Q37337775
0000-0002-9707-8191,27809306,PMC5260878,10.1038/cddis.2016.350,0,0,Q37603277
0000-0002-9707-8191,25320325,PMC4301110,10.1128/JVI.02917-14,0,0,Q41699066
0000-0002-9707-8191,12070288,PMC2193565,10.1084/jem.20020215,0,0,Q38288045
0000-0002-9707-8191,17452522,PMC2118582,10.1084/jem.20061968,0,0,Q41905092
0000-0002-9707-8191,19088190,PMC2629269,10.1073/pnas.0808537105,0,0,Q37068491
0000-0002-9707-8191,24531538,PMC4207473,10.1038/cdd.2014.19,0,0,Q34393748
0000-0002-9707-8191,12953095,PMC2194183,10.1084/jem.20030794,0,0,Q36371648
0000-0002-9707-8191,25231302,PMC4248974,10.1128/JVI.00216-14,0,0,Q41735324
0000-0002-9707-8191,18854153,PMC2631034,10.1016/j.cell.2008.09.016,0,0,Q24645273
0000-0002-9707-8191,18612394,PMC2442868,10.1371/journal.pone.0002608,0,0,Q27300897
0000-0002-9707-8191,25853624,PMC4383054,10.1186/s40478-015-0192-4,0,0,Q35247423
0000-0002-9707-8191,21998581,PMC3188526,10.1371/journal.ppat.1002279,0,0,Q31036509
0000-0002-9707-8191,22355103,PMC3309768,10.1073/pnas.1114153109,0,0,Q35844943
0000-0002-9707-8191,21499267,PMC3097134,10.1038/nm.2356,0,0,Q34989767
0000-0002-9707-8191,21402741,PMC3135347,10.1084/jem.20101562,0,0,Q35102246
0000-0002-9707-8191,21179567,PMC3002951,10.1371/journal.pone.0015567,0,0,Q33778732
0000-0002-9707-8191,28248314,PMC5337983,10.1038/ncomms14447,0,0,Q37681801
0000-0002-9707-8191,27512061,PMC5044850,10.1128/jvi.00744-16,0,0,Q39501528
0000-0002-9707-8191,23141740,PMC3757164,10.1016/j.jaci.2012.08.050,0,0,Q37132013
0000-0002-9707-8191,0,PMC3443119,0,0,0,Q55633248
0000-0002-9707-8191,22291574,PMC3265471,10.1371/journal.pbio.1001249,0,0,Q34145601
0000-0002-5016-5191,26117543,PMC4538823,10.1093/nar/gkv631,0,0,Q40790484
0000-0002-5016-5191,9214660,PMC1369524,0,0,0,Q27472948
0000-0002-5016-5191,16381831,PMC1347497,10.1093/nar/gkj135,0,0,Q24538691
0000-0002-5016-5191,23945592,PMC3776390,10.1038/nature12477,0,0,Q29547191
0000-0002-5016-5191,0,PMC2665717,0,0,0,Q46602617
0000-0002-5016-5191,26695390,PMC4686793,10.1186/1471-2105-16-S19-S2,0,0,Q28603763
0000-0002-5016-5191,0,PMC4423763,0,0,0,Q46754587
0000-0002-5016-5191,20333180,PMC2817405,10.1093/gbe/evp010,0,0,Q33633469
0000-0002-5016-5191,0,PMC4072294,0,0,0,Q55085519
0000-0002-5016-5191,25301660,PMC4192392,10.1128/genomeA.01027-14,0,0,Q42938794
0000-0002-5016-5191,25484913,PMC4256833,10.1186/s13015-014-0023-3,0,0,Q43056137
0000-0002-5016-5191,0,PMC3526900,0,0,0,Q93570038
0000-0002-5016-5191,25504712,PMC4390078,10.1126/science.1251385,0,0,Q28650043
0000-0002-5016-5191,24755880,PMC4152356,0,0,0,Q28656061
0000-0002-5016-5191,11812840,PMC97546,10.1093/nar/29.24.5079,0,0,Q39515909
0000-0002-5016-5191,0,PMC3716397,0,0,0,Q46030144
0000-0003-4243-0191,28721449,PMC5645432,10.1007/s00262-017-2040-9,0,0,Q42683573
0000-0003-4243-0191,29967760,PMC6015904,10.3389/fonc.2018.00218,0,0,Q55397325
0000-0003-4243-0191,28179914,PMC5263129,10.3389/fgene.2017.00001,0,0,Q37604070
0000-0003-4243-0191,30584234,PMC6315035,10.1038/s41419-018-1250-1,0,0,Q60949510
0000-0003-4243-0191,30586386,PMC6329521,10.1371/journal.pgen.1007849,0,0,Q61454969
0000-0003-4243-0191,28332609,PMC5362892,10.1038/srep45219,0,0,Q37717262
0000-0003-4243-0191,27060140,PMC4914102,10.1093/nar/gkw224,0,0,Q35984245
0000-0003-4243-0191,31191614,PMC6541172,10.3389/fgene.2019.00500,0,0,Q92700673
0000-0003-4243-0191,31191614,PMC6541172,10.3389/fgene.2019.00500,0,0,Q92700673
0000-0003-4243-0191,31191614,PMC6541172,10.3389/fgene.2019.00500,0,0,Q92700673
0000-0002-4482-2191,21431918,PMC3119330,10.1007/s00262-011-1003-9,0,0,Q39571565
0000-0002-4482-2191,25610730,PMC4292219,10.4161/21624011.2014.946360,0,0,Q42172636
0000-0002-4482-2191,17916749,PMC2200818,10.1182/blood-2007-04-085480,0,0,Q36384652
0000-0002-4482-2191,26148070,PMC4492490,10.1371/journal.pone.0132495,0,0,Q35684205
0000-0002-4482-2191,0,PMC4652516,10.1186/2051-1426-3-s2-p405,0,0,Q45921451
0000-0002-4482-2191,23894713,PMC3716748,10.4161/onci.24522,0,0,Q41977992
0000-0002-4482-2191,16037638,PMC4617564,0,0,0,Q54943029
0000-0002-4482-2191,23875023,PMC3715492,10.1371/journal.pone.0070237,0,0,Q34854946
0000-0002-4482-2191,26216454,PMC4612333,10.1007/s00262-015-1741-1,0,0,Q38848780
0000-0002-4482-2191,23787039,PMC3695847,10.1186/1479-5876-11-152,0,0,Q41503180
0000-0002-4482-2191,11581320,PMC2193482,10.1084/jem.194.7.991,0,0,Q24291744
0000-0002-4482-2191,23402380,PMC3626797,10.1186/1479-5876-11-37,0,0,Q36767295
0000-0002-4482-2191,19759420,PMC4619113,10.3233/clo-2009-0485,0,0,Q54489898
0000-0002-4482-2191,23734332,PMC3654602,10.4161/onci.23971,0,0,Q40725673
0000-0002-4482-2191,20208133,PMC4619291,10.3233/clo-2009-0493,0,0,Q55031696
0000-0002-4482-2191,18184707,PMC2258988,10.1128/jvi.01812-07,0,0,Q36484055
0000-0002-4482-2191,21892941,PMC3176193,10.1186/1479-5876-9-147,0,0,Q35221732
0000-0002-4482-2191,11121060,PMC18961,10.1073/pnas.97.26.14578,0,0,Q30976853
0000-0002-4482-2191,23734330,PMC3654600,10.4161/onci.23837,0,0,Q40725616
0000-0002-0131-2191,20857100,PMC3029666,10.1007/s00262-010-0920-3,0,0,Q34533552
0000-0002-0131-2191,12885153,PMC2276102,10.1080/1044667031000137584,0,0,Q30971100
0000-0002-0131-2191,25895128,PMC4494922,0,0,0,Q30657004
0000-0002-0131-2191,22363466,PMC3282692,10.1371/journal.pone.0030667,0,0,Q34170147
0000-0002-0131-2191,26097867,PMC4468319,0,0,0,Q28085553
0000-0002-0131-2191,19351893,PMC2672500,10.1073/pnas.0810808106,0,0,Q37167699
0000-0002-0131-2191,24561794,PMC4008106,10.3324/haematol.2013.098459,0,0,Q42551543
0000-0002-0131-2191,26151367,PMC4677455,10.1002/eji.201545832,0,0,Q36367487
0000-0002-0131-2191,24668151,PMC4209801,10.1002/eji.201343853,0,0,Q41777384
0000-0002-0131-2191,24840555,PMC4140768,10.1038/leu.2014.160,0,0,Q42829578
0000-0002-0131-2191,25179679,PMC4276288,10.1002/eji.201344421,0,0,Q34770449
0000-0002-0131-2191,25179679,PMC4276288,10.1002/eji.201344421,0,0,Q34770449
0000-0002-0131-2191,25179679,PMC4276288,10.1002/eji.201344421,0,0,Q34770449
0000-0002-0131-2191,25179679,PMC4276288,10.1002/eji.201344421,0,0,Q34770449
0000-0002-0131-2191,25179679,PMC4276288,10.1002/eji.201344421,0,0,Q34770449
0000-0001-9590-1191,23756127,PMC3885795,0,0,0,Q41860658
0000-0001-9590-1191,26067064,PMC4465838,0,0,0,Q35661383
0000-0001-9590-1191,26067064,PMC4465838,0,0,0,Q35661383
0000-0001-9590-1191,26067064,PMC4465838,0,0,0,Q35661383
0000-0001-9590-1191,26067064,PMC4465838,0,0,0,Q35661383
0000-0001-8821-8191,29460474,PMC5969090,10.1111/dom.13240,0,0,Q49822123
0000-0001-8821-8191,29460474,PMC5969090,10.1111/dom.13240,0,0,Q49822123
0000-0003-2392-6191,30128192,PMC6097493,10.7717/peerj.5402,0,0,Q57212094
0000-0002-7280-7191,27489856,PMC4951493,10.3389/fmolb.2016.00033,0,0,Q37110249
0000-0002-7280-7191,28450872,PMC5390034,10.3389/fpls.2017.00504,0,0,Q33559429
0000-0002-7280-7191,27114493,PMC4843526,10.1093/database/baw055,0,0,Q28603810
0000-0002-7280-7191,24234444,PMC3965012,10.1093/nar/gkt1123,0,0,Q23793570
0000-0002-7280-7191,30407590,PMC6323956,10.1093/nar/gky1036,0,0,Q58587002
0000-0002-7280-7191,27586594,PMC5009822,10.1186/s12859-016-1113-7,0,0,Q36120784
0000-0002-7280-7191,29659566,PMC5919672,10.1371/journal.pbio.2002846,0,0,Q52586099
0000-0002-7280-7191,29208718,PMC5754813,10.1073/pnas.1718188115,0,0,Q47563533
0000-0002-7280-7191,24407225,PMC3998124,10.1093/bioinformatics/btt753,0,0,Q37720694
0000-0002-9614-7191,28245441,PMC5408927,10.1159/000463395,0,0,Q33614055
0000-0002-9614-7191,27742617,PMC5121490,0,0,0,Q37434635
0000-0002-9614-7191,30140664,PMC6095009,10.3389/fped.2018.00197,0,0,Q64993024
0000-0002-9614-7191,29925546,PMC6008987,10.1136/bmj.k2167,0,0,Q55404069
0000-0001-8711-9191,28977030,PMC5627949,10.1371/journal.pone.0185892,0,0,Q42370257
0000-0001-8711-9191,27391106,PMC4938596,10.1371/journal.pone.0159027,0,0,Q36070982
0000-0001-9345-5191,11959997,PMC122784,10.1073/pnas.082122499,0,0,Q34024962
0000-0001-9345-5191,27858745,PMC5240544,10.3233/JND-150073,0,0,Q37589625
0000-0001-9345-5191,23805838,PMC3719469,10.1089/hum.2013.052,0,0,Q37035750
0000-0001-9345-5191,16176928,PMC2739420,10.1074/jbc.M506566200,0,0,Q28576225
0000-0001-9345-5191,22422768,PMC3363337,10.1093/hmg/dds104,0,0,Q24307681
0000-0001-9345-5191,30231928,PMC6147105,10.1186/s13395-018-0176-8,0,0,Q57181503
0000-0001-9345-5191,30611313,PMC6320585,10.1186/s40478-018-0655-5,0,0,Q60920262
0000-0001-9345-5191,20565104,PMC2907096,10.1021/bi100796v,0,0,Q34007314
0000-0001-9345-5191,23826317,PMC3691193,10.1371/journal.pone.0067527,0,0,Q34797333
0000-0001-9345-5191,15927957,PMC2739232,10.1074/jbc.M501484200,0,0,Q41975814
0000-0001-9345-5191,15591063,PMC2712624,10.1074/jbc.C400433200,0,0,Q42018621
0000-0001-9345-5191,19843516,PMC2787354,10.1074/jbc.M109.022442,0,0,Q37454303
0000-0001-9345-5191,19843516,PMC2787354,10.1074/jbc.M109.022442,0,0,Q37454303
0000-0001-9345-5191,19843516,PMC2787354,10.1074/jbc.M109.022442,0,0,Q37454303
0000-0001-9345-5191,19843516,PMC2787354,10.1074/jbc.M109.022442,0,0,Q37454303
0000-0001-9345-5191,19843516,PMC2787354,10.1074/jbc.M109.022442,0,0,Q37454303
0000-0001-9345-5191,19843516,PMC2787354,10.1074/jbc.M109.022442,0,0,Q37454303
0000-0001-9345-5191,19843516,PMC2787354,10.1074/jbc.M109.022442,0,0,Q37454303
0000-0002-2645-6191,30054270,PMC6065205,10.1136/bmj.k3208,0,0,Q64897310
0000-0002-2645-6191,25452536,PMC4240144,10.3399/bjgp14x683029,0,0,Q41752252
0000-0002-2645-6191,30487985,PMC6242017,10.1136/openhrt-2018-000935,0,0,Q59329008
0000-0002-2645-6191,21801576,PMC3145538,10.3399/bjgp11x588592,0,0,Q42845726
0000-0003-4663-4191,24957147,PMC4148771,10.1182/blood-2013-12-545640,0,0,Q34106870
0000-0003-4663-4191,24590311,PMC3940921,10.1038/oncsis.2014.3,0,0,Q37614613
0000-0003-4663-4191,12671692,PMC2376361,10.1038/sj.bjc.6600828,0,0,Q35097392
0000-0003-4663-4191,19002948,PMC3466700,10.1023/A:1024822722285,0,0,Q41787137
0000-0003-4663-4191,24041577,PMC3953090,10.1182/blood-2013-02-485607,0,0,Q37635609
0000-0003-4663-4191,20068223,PMC2844011,10.1182/blood-2008-06-164582,0,0,Q33747277
0000-0002-7822-1191,24656740,PMC3988887,10.1016/j.devcel.2014.02.013,0,0,Q35127642
0000-0002-7822-1191,26241137,PMC4533225,10.1016/j.cub.2015.05.061,0,0,Q42435986
0000-0002-7822-1191,24835456,PMC4046630,10.1016/j.cub.2014.04.023,0,0,Q40346812
0000-0002-7822-1191,25149451,PMC4175739,10.7554/eLife.03399,0,0,Q34247080
0000-0003-3022-9191,22081989,PMC3274700,0,0,0,Q35742992
0000-0003-3022-9191,17965125,PMC2430151,0,0,0,Q36725152
0000-0003-3022-9191,21378972,PMC3068195,0,0,0,Q30474001
0000-0003-3022-9191,25590651,PMC4398946,0,0,0,Q30414113
0000-0003-3022-9191,26573340,PMC4660034,0,0,0,Q27318135
0000-0003-3022-9191,20053384,PMC2880247,0,0,0,Q30480571
0000-0002-9152-2191,18167543,PMC2148252,10.1371/journal.pone.0001384,0,0,Q33312939
0000-0002-9152-2191,25869670,PMC4395494,10.1083/jcb.201411087,0,0,Q35394882
0000-0002-9152-2191,26540106,PMC4635004,10.1371/journal.pgen.1005627,0,0,Q27310130
0000-0002-9152-2191,0,PMC3555768,0,0,0,Q59292464
0000-0002-9152-2191,26305592,PMC4557815,10.1016/j.devcel.2015.08.001,0,0,Q42287159
0000-0002-9152-2191,27770015,PMC5287074,10.1101/cshperspect.a028134,0,0,Q37618918
0000-0002-9152-2191,21565611,PMC3383065,10.1016/j.cell.2011.04.019,0,0,Q24302034
0000-0002-9152-2191,26982032,PMC4794247,10.1371/journal.pbio.1002416,0,0,Q27343217
